Period;Period Sold;Code-Licensor;Name Licensor;CC;Label;LC;Artist;Title;EAN;ISRC;Label Order-Nr;Provider;Shop;Content;Country;Retail Price;Retail Price Currency;Publ.-%;Publ.-min;Publ.a piece;Publ.-EUR;Income;Share %;Share EUR;Sales;Revenue-EUR;Rev.less Publ.EUR
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;US;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;2;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;8;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;2;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;FR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;PT;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;NL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;4;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IT;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;Spotify;Subscription;US;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,002243424;80,00;0,002086906;1;0,002086906;0,002086906
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;Spotify;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,003229462;80,00;0,003004151;10;0,030041507;0,030041507
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;Spotify;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,001884810;80,00;0,001753312;4;0,007013247;0,007013247
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;Spotify;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,003956418;80,00;0,003680389;13;0,047845055;0,047845055
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;Spotify;Subscription;NL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,004878430;80,00;0,004538074;2;0,009076149;0,009076149
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;Spotify;Subscription;NZ;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,003511444;80,00;0,003266460;1;0,003266460;0,003266460
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;Spotify;Subscription;TR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000506444;80,00;0,000471111;1;0,000471111;0,000471111
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;AppleMusic;Subscription;JP;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,003306440;80,00;0,003075758;1;0,003075758;0,003075758
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;AppleMusic;Subscription;US;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,003402381;80,00;0,003165006;1;0,003165006;0,003165006
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;AppleMusic;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,002724670;80,00;0,002534577;1;0,002534577;0,002534577
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube (Art Tracks);Subscription;MX;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000331874;80,00;0,000308720;1;0,000308720;0,000308720
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000065074;80,00;0,000060534;4;0,000242136;0,000242136
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000108998;80,00;0,000101393;1;0,000101393;0,000101393
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;HR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IM;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;FR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;2;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;2;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;NL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;ZA;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;MX;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;2;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;FR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;CY;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;MX;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;BR;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye feat. Shaman Shaman";"Contraa";0844216054460;DEBE72100448;TTR069;Zebralution;YouTube;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;2;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;TIDAL;Subscription;US;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,005776826;80,00;0,005373792;1;0,005373792;0,005373792
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;TIDAL;Subscription;GB;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,010097673;80,00;0,009393184;1;0,009393184;0,009393184
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;Spotify;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000161587;80,00;0,000150313;1;0,000150313;0,000150313
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;Spotify;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,003242025;80,00;0,003015837;1;0,003015837;0,003015837
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;Spotify;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,001923578;80,00;0,001789375;1;0,001789375;0,001789375
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;Spotify;Subscription;IL;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,003994857;80,00;0,003716146;6;0,022296876;0,022296876
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;Spotify;Subscription;JP;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,004916441;80,00;0,004573433;1;0,004573433;0,004573433
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;AppleMusic;Subscription;JP;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,002535110;80,00;0,002358242;1;0,002358242;0,002358242
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;YouTube;Subscription;JP;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;YouTube;Subscription;SE;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
2022-06;2022-06;1027;Tropical Twista Records;0;Tropical Twista Records;99999;"Dos Kanye";"Kibutz Jungle";0844216054460;DEBE72100449;TTR069;Zebralution;YouTube (Art Tracks);Subscription;DE;0,000000000;EUR;0,00;0,000000000;0,000000000;0,000000000;0,000000000;80,00;0,000000000;1;0,000000000;0,000000000
